Player name,Score
Luke,754
Kate,641
Mark,754
Mary,907
Josh,887
Luke,544
Kate,697
Mark,351
Mary,747
Josh,910
Luke,228
Kate,937
Mark,362
Mary,655
Josh,633
Luke,181
Kate,186
Mark,532
Mary,214
Josh,63
Luke,930
Kate,383
Mark,524
Mary,702
Josh,262
Luke,116
Kate,848
Mark,180
Mary,246
Josh,594
Luke,83
Kate,398
Mark,796
Mary,125
Josh,243
Luke,14
Kate,380
Mark,734
Mary,92
Josh,728
Luke,703
Kate,893
Mark,165
Mary,892
Josh,663
Luke,529
Kate,659
Mark,861
Mary,363
Josh,559
Luke,535
Kate,131
Mark,719
Mary,601
